0, 0, Header, 1, 8, 480
1, 67968, Tempo, 844476
1, 67988, Tempo, 838574
1, 68020, Tempo, 832871
1, 68060, Tempo, 838574
1, 68068, Tempo, 832871
1, 68100, Tempo, 838574
1, 68120, Tempo, 844476
1, 68128, Tempo, 850340
1, 68520, Tempo, 856287
1, 68880, Tempo, 907441
1, 69120, Tempo, 868558
1, 69360, Tempo, 900766
1, 69600, Tempo, 914216
1, 69780, Tempo, 988631
1, 69840, Tempo, 900766
1, 71280, Tempo, 894055
1, 71360, Tempo, 887574
1, 71420, Tempo, 881187
1, 71480, Tempo, 874763
1, 71540, Tempo, 868558
1, 71760, Tempo, 868558
1, 71820, Tempo, 874763
1, 71880, Tempo, 881187
1, 71940, Tempo, 887574
1, 71980, Tempo, 900766
1, 72020, Tempo, 894055
1, 72060, Tempo, 887574
1, 72100, Tempo, 881187
1, 72120, Tempo, 874763
1, 72160, Tempo, 868558
1, 72200, Tempo, 862441
1, 72220, Tempo, 856287
1, 72460, Tempo, 856287
1, 72540, Tempo, 862441
1, 72600, Tempo, 868558
1, 72660, Tempo, 874763
1, 72700, Tempo, 874763
1, 72760, Tempo, 868558
1, 72820, Tempo, 862441
1, 72860, Tempo, 856287
1, 72920, Tempo, 850340
1, 72960, Tempo, 844476
1, 73460, Tempo, 827130
1, 74160, Tempo, 832871
1, 74360, Tempo, 832871
1, 74380, Tempo, 832871
1, 74440, Tempo, 838574
1, 74480, Tempo, 844476
1, 74520, Tempo, 850340
1, 74560, Tempo, 856287
1, 74600, Tempo, 868558
1, 74620, Tempo, 874763
1, 74640, Tempo, 894055
1, 74660, Tempo, 907441
1, 74680, Tempo, 928218
1, 74700, Tempo, 942655
1, 74720, Tempo, 965096
1, 74740, Tempo, 988631
1, 74760, Tempo, 1005025
1, 74780, Tempo, 1030574
1, 74800, Tempo, 1057455
1, 74820, Tempo, 1095490
1, 74840, Tempo, 1307474
1, 74860, Tempo, 900766
1, 74880, Tempo, 914216
1, 75120, Tempo, 942655
1, 75220, Tempo, 862441
1, 75240, Tempo, 868558
1, 75360, Tempo, 914216
1, 75480, Tempo, 956175
1, 75600, Tempo, 867303
1, 75960, Tempo, 837287
1, 76200, Tempo, 926927
1, 76320, Tempo, 867303
1, 76560, Tempo, 843289
1, 76920, Tempo, 956175
1, 77040, Tempo, 867303
1, 77504, Tempo, 881187
1, 77532, Tempo, 881187
1, 77572, Tempo, 874763
1, 77612, Tempo, 868558
1, 77652, Tempo, 862441
1, 77692, Tempo, 856287
1, 77732, Tempo, 850340
1, 77760, Tempo, 850340
1, 78000, Tempo, 838574
1, 78020, Tempo, 837287
1, 78040, Tempo, 843289
1, 78060, Tempo, 849137
1, 78080, Tempo, 854944
1, 78100, Tempo, 861203
1, 78120, Tempo, 873490
1, 78360, Tempo, 907441
1, 78480, Tempo, 867303
1, 78840, Tempo, 843289
1, 79080, Tempo, 926927
1, 79200, Tempo, 867303
1, 79440, Tempo, 856287
1, 79560, Tempo, 874763
1, 79800, Tempo, 928218
1, 79920, Tempo, 942655
1, 80040, Tempo, 894055
1, 80160, Tempo, 874763
1, 80280, Tempo, 884956
1, 80520, Tempo, 914634
1, 80640, Tempo, 855920
1, 80880, Tempo, 887574
1, 81000, Tempo, 867428
1, 81120, Tempo, 873235
1, 81360, Tempo, 855920
1, 81600, Tempo, 887574
1, 81700, Tempo, 867428
1, 81720, Tempo, 879121
1, 81840, Tempo, 879121
1, 82080, Tempo, 855920
1, 82320, Tempo, 887574
1, 82440, Tempo, 903342
1, 82560, Tempo, 868558
1, 82680, Tempo, 874763
1, 82800, Tempo, 867428
1, 83040, Tempo, 909642
1, 83160, Tempo, 856287
1, 83280, Tempo, 896861
1, 83400, Tempo, 856287
1, 83520, Tempo, 903342
1, 83640, Tempo, 935308
1, 83760, Tempo, 900766
1, 83880, Tempo, 909642
1, 83892, Tempo, 850943
1, 83960, Tempo, 856287
1, 84000, Tempo, 844476
1, 84200, Tempo, 850340
1, 84240, Tempo, 862441
1, 84360, Tempo, 868558
1, 84460, Tempo, 874763
1, 84560, Tempo, 881187
1, 84660, Tempo, 887574
1, 84760, Tempo, 894055
1, 84860, Tempo, 900766
1, 84960, Tempo, 907441
1, 84980, Tempo, 874763
1, 85080, Tempo, 900766
1, 85184, Tempo, 907441
1, 85200, Tempo, 942655
1, 85292, Tempo, 856287
1, 85320, Tempo, 881187
1, 85440, Tempo, 856287
1, 85560, Tempo, 956175
1, 85680, Tempo, 867303
1, 86040, Tempo, 837287
1, 86280, Tempo, 926927
1, 86400, Tempo, 867303
1, 86640, Tempo, 843289
1, 87000, Tempo, 956175
1, 87120, Tempo, 867303
1, 87600, Tempo, 868558
1, 87664, Tempo, 862441
1, 87720, Tempo, 856287
1, 87784, Tempo, 850340
1, 87840, Tempo, 844476
1, 87864, Tempo, 838574
1, 88080, Tempo, 838574
1, 88144, Tempo, 844476
1, 88200, Tempo, 850340
1, 88320, Tempo, 862441
1, 88440, Tempo, 900766
1, 88560, Tempo, 867303
1, 88920, Tempo, 843289
1, 89160, Tempo, 926927
1, 89280, Tempo, 867303
1, 89520, Tempo, 874763
1, 89640, Tempo, 1021798
1, 89760, Tempo, 1105380
1, 89880, Tempo, 1712818
1, 90000, Tempo, 1228250
1, 90242, Tempo, 1212121
1, 90242, End_track
2, 0, Start_track
2, 0, Title_t, "Piano right"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 127
2, 0, Text_t, "bdca426d104a26ac9dcb070447587523"
2, 480, Note_on_c, 0, 76, 36
2, 600, Note_on_c, 0, 76, 0
2, 600, Note_on_c, 0, 75, 33
2, 720, Note_on_c, 0, 75, 0
2, 720, Note_on_c, 0, 76, 39
2, 840, Note_on_c, 0, 76, 0
2, 840, Note_on_c, 0, 75, 36
2, 960, Note_on_c, 0, 75, 0
2, 960, Note_on_c, 0, 76, 45
2, 1080, Note_on_c, 0, 76, 0
2, 1080, Note_on_c, 0, 71, 40
2, 1200, Note_on_c, 0, 71, 0
2, 1200, Note_on_c, 0, 74, 47
2, 1320, Note_on_c, 0, 74, 0
2, 1320, Note_on_c, 0, 72, 39
2, 1440, Note_on_c, 0, 72, 0
2, 1440, Note_on_c, 0, 69, 51
2, 1680, Note_on_c, 0, 69, 0
2, 1800, Note_on_c, 0, 60, 34
2, 1920, Note_on_c, 0, 60, 0
2, 1920, Note_on_c, 0, 64, 38
2, 2040, Note_on_c, 0, 64, 0
2, 2040, Note_on_c, 0, 69, 42
2, 2160, Note_on_c, 0, 69, 0
2, 2160, Note_on_c, 0, 71, 46
2, 2400, Note_on_c, 0, 71, 0
2, 2520, Note_on_c, 0, 64, 36
2, 2640, Note_on_c, 0, 64, 0
2, 2640, Note_on_c, 0, 68, 39
2, 2760, Note_on_c, 0, 68, 0
2, 2760, Note_on_c, 0, 71, 42
2, 2880, Note_on_c, 0, 71, 0
2, 2880, Note_on_c, 0, 72, 45
2, 3120, Note_on_c, 0, 72, 0
2, 3240, Note_on_c, 0, 64, 35
2, 3360, Note_on_c, 0, 64, 0
2, 3360, Note_on_c, 0, 76, 38
2, 3480, Note_on_c, 0, 76, 0
2, 3480, Note_on_c, 0, 75, 34
2, 3600, Note_on_c, 0, 75, 0
2, 3600, Note_on_c, 0, 76, 41
2, 3720, Note_on_c, 0, 76, 0
2, 3720, Note_on_c, 0, 75, 37
2, 3840, Note_on_c, 0, 75, 0
2, 3840, Note_on_c, 0, 76, 46
2, 3960, Note_on_c, 0, 76, 0
2, 3960, Note_on_c, 0, 71, 39
2, 4080, Note_on_c, 0, 71, 0
2, 4080, Note_on_c, 0, 74, 48
2, 4200, Note_on_c, 0, 74, 0
2, 4200, Note_on_c, 0, 72, 39
2, 4320, Note_on_c, 0, 72, 0
2, 4320, Note_on_c, 0, 69, 48
2, 4560, Note_on_c, 0, 69, 0
2, 4680, Note_on_c, 0, 60, 34
2, 4800, Note_on_c, 0, 60, 0
2, 4800, Note_on_c, 0, 64, 37
2, 4920, Note_on_c, 0, 64, 0
2, 4920, Note_on_c, 0, 69, 41
2, 5040, Note_on_c, 0, 69, 0
2, 5040, Note_on_c, 0, 71, 45
2, 5280, Note_on_c, 0, 71, 0
2, 5400, Note_on_c, 0, 64, 37
2, 5520, Note_on_c, 0, 64, 0
2, 5520, Note_on_c, 0, 72, 40
2, 5640, Note_on_c, 0, 72, 0
2, 5640, Note_on_c, 0, 71, 38
2, 5760, Note_on_c, 0, 71, 0
2, 5760, Note_on_c, 0, 69, 40
2, 6000, Note_on_c, 0, 69, 0
2, 6240, Note_on_c, 0, 76, 36
2, 6360, Note_on_c, 0, 76, 0
2, 6360, Note_on_c, 0, 75, 33
2, 6480, Note_on_c, 0, 75, 0
2, 6480, Note_on_c, 0, 76, 39
2, 6600, Note_on_c, 0, 76, 0
2, 6600, Note_on_c, 0, 75, 36
2, 6720, Note_on_c, 0, 75, 0
2, 6720, Note_on_c, 0, 76, 45
2, 6840, Note_on_c, 0, 76, 0
2, 6840, Note_on_c, 0, 71, 40
2, 6960, Note_on_c, 0, 71, 0
2, 6960, Note_on_c, 0, 74, 47
2, 7080, Note_on_c, 0, 74, 0
2, 7080, Note_on_c, 0, 72, 39
2, 7200, Note_on_c, 0, 72, 0
2, 7200, Note_on_c, 0, 69, 51
2, 7440, Note_on_c, 0, 69, 0
2, 7560, Note_on_c, 0, 60, 34
2, 7680, Note_on_c, 0, 60, 0
2, 7680, Note_on_c, 0, 64, 38
2, 7800, Note_on_c, 0, 64, 0
2, 7800, Note_on_c, 0, 69, 42
2, 7920, Note_on_c, 0, 69, 0
2, 7920, Note_on_c, 0, 71, 46
2, 8160, Note_on_c, 0, 71, 0
2, 8280, Note_on_c, 0, 64, 36
2, 8400, Note_on_c, 0, 64, 0
2, 8400, Note_on_c, 0, 68, 39
2, 8520, Note_on_c, 0, 68, 0
2, 8520, Note_on_c, 0, 71, 42
2, 8640, Note_on_c, 0, 71, 0
2, 8640, Note_on_c, 0, 72, 45
2, 8880, Note_on_c, 0, 72, 0
2, 9000, Note_on_c, 0, 64, 35
2, 9120, Note_on_c, 0, 64, 0
2, 9120, Note_on_c, 0, 76, 38
2, 9240, Note_on_c, 0, 76, 0
2, 9240, Note_on_c, 0, 75, 34
2, 9360, Note_on_c, 0, 75, 0
2, 9360, Note_on_c, 0, 76, 41
2, 9480, Note_on_c, 0, 76, 0
2, 9480, Note_on_c, 0, 75, 37
2, 9600, Note_on_c, 0, 75, 0
2, 9600, Note_on_c, 0, 76, 46
2, 9720, Note_on_c, 0, 76, 0
2, 9720, Note_on_c, 0, 71, 39
2, 9840, Note_on_c, 0, 71, 0
2, 9840, Note_on_c, 0, 74, 48
2, 9960, Note_on_c, 0, 74, 0
2, 9960, Note_on_c, 0, 72, 39
2, 10080, Note_on_c, 0, 72, 0
2, 10080, Note_on_c, 0, 69, 48
2, 10320, Note_on_c, 0, 69, 0
2, 10440, Note_on_c, 0, 60, 34
2, 10560, Note_on_c, 0, 60, 0
2, 10560, Note_on_c, 0, 64, 37
2, 10680, Note_on_c, 0, 64, 0
2, 10680, Note_on_c, 0, 69, 41
2, 10800, Note_on_c, 0, 69, 0
2, 10800, Note_on_c, 0, 71, 45
2, 11040, Note_on_c, 0, 71, 0
2, 11160, Note_on_c, 0, 64, 37
2, 11280, Note_on_c, 0, 64, 0
2, 11280, Note_on_c, 0, 72, 40
2, 11400, Note_on_c, 0, 72, 0
2, 11400, Note_on_c, 0, 71, 38
2, 11520, Note_on_c, 0, 71, 0
2, 11520, Note_on_c, 0, 69, 40
2, 11760, Note_on_c, 0, 69, 0
2, 11880, Note_on_c, 0, 71, 42
2, 12000, Note_on_c, 0, 71, 0
2, 12000, Note_on_c, 0, 72, 45
2, 12120, Note_on_c, 0, 72, 0
2, 12120, Note_on_c, 0, 74, 48
2, 12240, Note_on_c, 0, 74, 0
2, 12240, Note_on_c, 0, 76, 51
2, 12600, Note_on_c, 0, 76, 0
2, 12600, Note_on_c, 0, 67, 40
2, 12720, Note_on_c, 0, 67, 0
2, 12720, Note_on_c, 0, 77, 46
2, 12840, Note_on_c, 0, 77, 0
2, 12840, Note_on_c, 0, 76, 43
2, 12960, Note_on_c, 0, 76, 0
2, 12960, Note_on_c, 0, 74, 50
2, 13320, Note_on_c, 0, 74, 0
2, 13320, Note_on_c, 0, 65, 40
2, 13440, Note_on_c, 0, 65, 0
2, 13440, Note_on_c, 0, 76, 46
2, 13560, Note_on_c, 0, 76, 0
2, 13560, Note_on_c, 0, 74, 43
2, 13680, Note_on_c, 0, 74, 0
2, 13680, Note_on_c, 0, 72, 50
2, 14040, Note_on_c, 0, 72, 0
2, 14040, Note_on_c, 0, 64, 40
2, 14160, Note_on_c, 0, 64, 0
2, 14160, Note_on_c, 0, 74, 46
2, 14280, Note_on_c, 0, 74, 0
2, 14280, Note_on_c, 0, 72, 43
2, 14400, Note_on_c, 0, 72, 0
2, 14400, Note_on_c, 0, 71, 50
2, 14640, Note_on_c, 0, 71, 0
2, 14760, Note_on_c, 0, 64, 39
2, 14880, Note_on_c, 0, 64, 0
2, 14880, Note_on_c, 0, 76, 45
2, 14970, Note_on_c, 0, 76, 0
2, 15240, Note_on_c, 0, 76, 43
2, 15360, Note_on_c, 0, 76, 0
2, 15360, Note_on_c, 0, 88, 48
2, 15450, Note_on_c, 0, 88, 0
2, 15720, Note_on_c, 0, 75, 42
2, 15840, Note_on_c, 0, 75, 0
2, 15840, Note_on_c, 0, 76, 48
2, 15930, Note_on_c, 0, 76, 0
2, 16200, Note_on_c, 0, 75, 35
2, 16320, Note_on_c, 0, 75, 0
2, 16320, Note_on_c, 0, 76, 37
2, 16440, Note_on_c, 0, 76, 0
2, 16440, Note_on_c, 0, 75, 34
2, 16560, Note_on_c, 0, 75, 0
2, 16560, Note_on_c, 0, 76, 40
2, 16680, Note_on_c, 0, 76, 0
2, 16680, Note_on_c, 0, 75, 36
2, 16800, Note_on_c, 0, 75, 0
2, 16800, Note_on_c, 0, 76, 40
2, 16920, Note_on_c, 0, 76, 0
2, 16920, Note_on_c, 0, 71, 35
2, 17040, Note_on_c, 0, 71, 0
2, 17040, Note_on_c, 0, 74, 42
2, 17160, Note_on_c, 0, 74, 0
2, 17160, Note_on_c, 0, 72, 37
2, 17280, Note_on_c, 0, 72, 0
2, 17280, Note_on_c, 0, 69, 45
2, 17520, Note_on_c, 0, 69, 0
2, 17640, Note_on_c, 0, 60, 34
2, 17760, Note_on_c, 0, 60, 0
2, 17760, Note_on_c, 0, 64, 38
2, 17880, Note_on_c, 0, 64, 0
2, 17880, Note_on_c, 0, 69, 42
2, 18000, Note_on_c, 0, 69, 0
2, 18000, Note_on_c, 0, 71, 46
2, 18240, Note_on_c, 0, 71, 0
2, 18360, Note_on_c, 0, 64, 36
2, 18480, Note_on_c, 0, 64, 0
2, 18480, Note_on_c, 0, 68, 39
2, 18600, Note_on_c, 0, 68, 0
2, 18600, Note_on_c, 0, 71, 42
2, 18720, Note_on_c, 0, 71, 0
2, 18720, Note_on_c, 0, 72, 45
2, 18960, Note_on_c, 0, 72, 0
2, 19080, Note_on_c, 0, 64, 35
2, 19200, Note_on_c, 0, 64, 0
2, 19200, Note_on_c, 0, 76, 38
2, 19320, Note_on_c, 0, 76, 0
2, 19320, Note_on_c, 0, 75, 34
2, 19440, Note_on_c, 0, 75, 0
2, 19440, Note_on_c, 0, 76, 41
2, 19560, Note_on_c, 0, 76, 0
2, 19560, Note_on_c, 0, 75, 37
2, 19680, Note_on_c, 0, 75, 0
2, 19680, Note_on_c, 0, 76, 46
2, 19800, Note_on_c, 0, 76, 0
2, 19800, Note_on_c, 0, 71, 39
2, 19920, Note_on_c, 0, 71, 0
2, 19920, Note_on_c, 0, 74, 48
2, 20040, Note_on_c, 0, 74, 0
2, 20040, Note_on_c, 0, 72, 39
2, 20160, Note_on_c, 0, 72, 0
2, 20160, Note_on_c, 0, 69, 46
2, 20400, Note_on_c, 0, 69, 0
2, 20520, Note_on_c, 0, 60, 34
2, 20640, Note_on_c, 0, 60, 0
2, 20640, Note_on_c, 0, 64, 37
2, 20760, Note_on_c, 0, 64, 0
2, 20760, Note_on_c, 0, 69, 41
2, 20880, Note_on_c, 0, 69, 0
2, 20880, Note_on_c, 0, 71, 45
2, 21120, Note_on_c, 0, 71, 0
2, 21240, Note_on_c, 0, 64, 37
2, 21360, Note_on_c, 0, 64, 0
2, 21360, Note_on_c, 0, 72, 40
2, 21480, Note_on_c, 0, 72, 0
2, 21480, Note_on_c, 0, 71, 38
2, 21600, Note_on_c, 0, 71, 0
2, 21600, Note_on_c, 0, 69, 40
2, 21840, Note_on_c, 0, 69, 0
2, 21960, Note_on_c, 0, 71, 43
2, 22080, Note_on_c, 0, 71, 0
2, 22080, Note_on_c, 0, 72, 45
2, 22200, Note_on_c, 0, 72, 0
2, 22200, Note_on_c, 0, 74, 47
2, 22320, Note_on_c, 0, 74, 0
2, 22320, Note_on_c, 0, 76, 50
2, 22680, Note_on_c, 0, 76, 0
2, 22680, Note_on_c, 0, 67, 40
2, 22800, Note_on_c, 0, 67, 0
2, 22800, Note_on_c, 0, 77, 46
2, 22920, Note_on_c, 0, 77, 0
2, 22920, Note_on_c, 0, 76, 43
2, 23040, Note_on_c, 0, 76, 0
2, 23040, Note_on_c, 0, 74, 50
2, 23400, Note_on_c, 0, 74, 0
2, 23400, Note_on_c, 0, 65, 40
2, 23520, Note_on_c, 0, 65, 0
2, 23520, Note_on_c, 0, 76, 46
2, 23640, Note_on_c, 0, 76, 0
2, 23640, Note_on_c, 0, 74, 43
2, 23760, Note_on_c, 0, 74, 0
2, 23760, Note_on_c, 0, 72, 50
2, 24120, Note_on_c, 0, 72, 0
2, 24120, Note_on_c, 0, 64, 40
2, 24240, Note_on_c, 0, 64, 0
2, 24240, Note_on_c, 0, 74, 46
2, 24360, Note_on_c, 0, 74, 0
2, 24360, Note_on_c, 0, 72, 43
2, 24480, Note_on_c, 0, 72, 0
2, 24480, Note_on_c, 0, 71, 50
2, 24720, Note_on_c, 0, 71, 0
2, 24840, Note_on_c, 0, 64, 39
2, 24960, Note_on_c, 0, 64, 0
2, 24960, Note_on_c, 0, 76, 45
2, 25050, Note_on_c, 0, 76, 0
2, 25320, Note_on_c, 0, 76, 43
2, 25440, Note_on_c, 0, 76, 0
2, 25440, Note_on_c, 0, 88, 48
2, 25530, Note_on_c, 0, 88, 0
2, 25800, Note_on_c, 0, 75, 42
2, 25920, Note_on_c, 0, 75, 0
2, 25920, Note_on_c, 0, 76, 48
2, 26010, Note_on_c, 0, 76, 0
2, 26280, Note_on_c, 0, 75, 35
2, 26400, Note_on_c, 0, 75, 0
2, 26400, Note_on_c, 0, 76, 37
2, 26520, Note_on_c, 0, 76, 0
2, 26520, Note_on_c, 0, 75, 34
2, 26640, Note_on_c, 0, 75, 0
2, 26640, Note_on_c, 0, 76, 39
2, 26760, Note_on_c, 0, 76, 0
2, 26760, Note_on_c, 0, 75, 36
2, 26880, Note_on_c, 0, 75, 0
2, 26880, Note_on_c, 0, 76, 39
2, 27000, Note_on_c, 0, 76, 0
2, 27000, Note_on_c, 0, 71, 35
2, 27120, Note_on_c, 0, 71, 0
2, 27120, Note_on_c, 0, 74, 40
2, 27240, Note_on_c, 0, 74, 0
2, 27240, Note_on_c, 0, 72, 33
2, 27360, Note_on_c, 0, 72, 0
2, 27360, Note_on_c, 0, 69, 46
2, 27600, Note_on_c, 0, 69, 0
2, 27720, Note_on_c, 0, 60, 34
2, 27840, Note_on_c, 0, 60, 0
2, 27840, Note_on_c, 0, 64, 38
2, 27960, Note_on_c, 0, 64, 0
2, 27960, Note_on_c, 0, 69, 42
2, 28080, Note_on_c, 0, 69, 0
2, 28080, Note_on_c, 0, 71, 46
2, 28320, Note_on_c, 0, 71, 0
2, 28440, Note_on_c, 0, 64, 36
2, 28560, Note_on_c, 0, 64, 0
2, 28560, Note_on_c, 0, 68, 39
2, 28680, Note_on_c, 0, 68, 0
2, 28680, Note_on_c, 0, 71, 42
2, 28800, Note_on_c, 0, 71, 0
2, 28800, Note_on_c, 0, 72, 45
2, 29040, Note_on_c, 0, 72, 0
2, 29160, Note_on_c, 0, 64, 35
2, 29280, Note_on_c, 0, 64, 0
2, 29280, Note_on_c, 0, 76, 38
2, 29400, Note_on_c, 0, 76, 0
2, 29400, Note_on_c, 0, 75, 34
2, 29520, Note_on_c, 0, 75, 0
2, 29520, Note_on_c, 0, 76, 41
2, 29640, Note_on_c, 0, 76, 0
2, 29640, Note_on_c, 0, 75, 37
2, 29760, Note_on_c, 0, 75, 0
2, 29760, Note_on_c, 0, 76, 46
2, 29880, Note_on_c, 0, 76, 0
2, 29880, Note_on_c, 0, 71, 39
2, 30000, Note_on_c, 0, 71, 0
2, 30000, Note_on_c, 0, 74, 48
2, 30120, Note_on_c, 0, 74, 0
2, 30120, Note_on_c, 0, 72, 39
2, 30240, Note_on_c, 0, 72, 0
2, 30240, Note_on_c, 0, 69, 48
2, 30480, Note_on_c, 0, 69, 0
2, 30600, Note_on_c, 0, 60, 34
2, 30720, Note_on_c, 0, 60, 0
2, 30720, Note_on_c, 0, 64, 37
2, 30840, Note_on_c, 0, 64, 0
2, 30840, Note_on_c, 0, 69, 41
2, 30960, Note_on_c, 0, 69, 0
2, 30960, Note_on_c, 0, 71, 45
2, 31200, Note_on_c, 0, 71, 0
2, 31320, Note_on_c, 0, 64, 37
2, 31440, Note_on_c, 0, 64, 0
2, 31440, Note_on_c, 0, 72, 40
2, 31560, Note_on_c, 0, 72, 0
2, 31560, Note_on_c, 0, 71, 38
2, 31680, Note_on_c, 0, 71, 0
2, 31680, Note_on_c, 0, 69, 40
2, 31920, Note_on_c, 0, 69, 0
2, 32040, Note_on_c, 0, 64, 40
2, 32040, Note_on_c, 0, 72, 46
2, 32130, Note_on_c, 0, 72, 0
2, 32130, Note_on_c, 0, 64, 0
2, 32160, Note_on_c, 0, 65, 41
2, 32160, Note_on_c, 0, 72, 47
2, 32250, Note_on_c, 0, 72, 0
2, 32250, Note_on_c, 0, 65, 0
2, 32280, Note_on_c, 0, 64, 43
2, 32280, Note_on_c, 0, 67, 43
2, 32280, Note_on_c, 0, 72, 49
2, 32340, Note_on_c, 0, 72, 0
2, 32340, Note_on_c, 0, 67, 0
2, 32340, Note_on_c, 0, 64, 0
2, 32340, Note_on_c, 0, 65, 43
2, 32370, Note_on_c, 0, 65, 0
2, 32370, Note_on_c, 0, 69, 41
2, 32400, Note_on_c, 0, 69, 0
2, 32400, Note_on_c, 0, 72, 55
2, 32880, Note_on_c, 0, 72, 0
2, 32880, Note_on_c, 0, 77, 57
2, 33060, Note_on_c, 0, 77, 0
2, 33060, Note_on_c, 0, 76, 52
2, 33118, Note_on_c, 0, 76, 0
2, 33120, Note_on_c, 0, 76, 57
2, 33360, Note_on_c, 0, 76, 0
2, 33360, Note_on_c, 0, 74, 51
2, 33600, Note_on_c, 0, 74, 0
2, 33600, Note_on_c, 0, 82, 62
2, 33780, Note_on_c, 0, 82, 0
2, 33780, Note_on_c, 0, 81, 56
2, 33838, Note_on_c, 0, 81, 0
2, 33840, Note_on_c, 0, 81, 56
2, 33960, Note_on_c, 0, 81, 0
2, 33960, Note_on_c, 0, 79, 56
2, 34080, Note_on_c, 0, 79, 0
2, 34080, Note_on_c, 0, 77, 55
2, 34200, Note_on_c, 0, 77, 0
2, 34200, Note_on_c, 0, 76, 55
2, 34320, Note_on_c, 0, 76, 0
2, 34320, Note_on_c, 0, 74, 55
2, 34440, Note_on_c, 0, 74, 0
2, 34440, Note_on_c, 0, 72, 54
2, 34560, Note_on_c, 0, 72, 0
2, 34560, Note_on_c, 0, 70, 54
2, 34800, Note_on_c, 0, 70, 0
2, 34800, Note_on_c, 0, 69, 51
2, 35010, Note_on_c, 0, 69, 0
2, 35010, Note_on_c, 0, 70, 44
2, 35040, Note_on_c, 0, 70, 0
2, 35040, Note_on_c, 0, 69, 49
2, 35100, Note_on_c, 0, 69, 0
2, 35100, Note_on_c, 0, 67, 50
2, 35160, Note_on_c, 0, 67, 0
2, 35160, Note_on_c, 0, 69, 51
2, 35220, Note_on_c, 0, 69, 0
2, 35220, Note_on_c, 0, 70, 52
2, 35280, Note_on_c, 0, 70, 0
2, 35280, Note_on_c, 0, 72, 54
2, 35760, Note_on_c, 0, 72, 0
2, 35760, Note_on_c, 0, 74, 55
2, 35880, Note_on_c, 0, 74, 0
2, 35880, Note_on_c, 0, 75, 57
2, 36000, Note_on_c, 0, 75, 0
2, 36000, Note_on_c, 0, 76, 59
2, 36360, Note_on_c, 0, 76, 0
2, 36360, Note_on_c, 0, 76, 58
2, 36480, Note_on_c, 0, 76, 0
2, 36480, Note_on_c, 0, 77, 63
2, 36600, Note_on_c, 0, 77, 0
2, 36600, Note_on_c, 0, 69, 58
2, 36720, Note_on_c, 0, 69, 0
2, 36720, Note_on_c, 0, 72, 64
2, 37200, Note_on_c, 0, 72, 0
2, 37200, Note_on_c, 0, 74, 64
2, 37380, Note_on_c, 0, 74, 0
2, 37380, Note_on_c, 0, 71, 57
2, 37440, Note_on_c, 0, 71, 0
2, 37440, Note_on_c, 0, 72, 64
2, 37500, Note_on_c, 0, 72, 0
2, 37500, Note_on_c, 0, 79, 57
2, 37560, Note_on_c, 0, 79, 0
2, 37560, Note_on_c, 0, 67, 64
2, 37620, Note_on_c, 0, 67, 0
2, 37620, Note_on_c, 0, 79, 57
